"barcode"	"date"	"template"
"1000001"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000002"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000003"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000004"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000005"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000006"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000007"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000008"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000009"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000010"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000011"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000012"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000013"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000014"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000015"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000016"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000017"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000018"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000019"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000020"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000021"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000022"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000023"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000024"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000025"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000026"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000027"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000028"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000029"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000030"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000031"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000032"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000033"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000034"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000035"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000036"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000037"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000038"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000039"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000040"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000041"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000042"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000043"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000044"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000045"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000046"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000047"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000048"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000049"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000050"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000051"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000052"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000053"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000054"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000055"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000056"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000057"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000058"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000059"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000060"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000061"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000062"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000063"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000064"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000065"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000066"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000067"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000068"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000069"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000070"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000071"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000072"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000073"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000074"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000075"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000076"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000077"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000078"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000079"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000080"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000081"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000082"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000083"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000084"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000085"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000086"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000087"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000088"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000089"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000090"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000091"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000092"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000093"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000094"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000095"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000096"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000097"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000098"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000099"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000100"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000101"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000102"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000103"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000104"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000105"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000106"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000107"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000108"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000109"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000110"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000111"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000112"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000113"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000114"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000115"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000116"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000117"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000118"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000119"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000120"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000121"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000122"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000123"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000124"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000125"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000126"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000127"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000128"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000129"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000130"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000131"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000132"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000133"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000134"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000135"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000136"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000137"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000138"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000139"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000140"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000141"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000142"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000143"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000144"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000145"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000146"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000147"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000148"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000149"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000150"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000151"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000152"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000153"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000154"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000155"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000156"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000157"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000158"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000159"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000160"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000161"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000162"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000163"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000164"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000165"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000166"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000167"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000168"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000169"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000170"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000171"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000172"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000173"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000174"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000175"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000176"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000177"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000178"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000179"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000180"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000181"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000182"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000183"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000184"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000185"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000186"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000187"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000188"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000189"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000190"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000191"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000192"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000193"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000194"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000195"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000196"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000197"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000198"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000199"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000200"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000201"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000202"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000203"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000204"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000205"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000206"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000207"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000208"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000209"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000210"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000211"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000212"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000213"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000214"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000215"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000216"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000217"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000218"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000219"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000220"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000221"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000222"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000223"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000224"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000225"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000226"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000227"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000228"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000229"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000230"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000231"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000232"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000233"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000234"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000235"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000236"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000237"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000238"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000239"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000240"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000241"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000242"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000243"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000244"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000245"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000246"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000247"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000248"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000249"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
"1000250"	"Tue Feb 23 14:08:25 2021"	"SW_tube_dot_label_v2.zpl"
